NLC,Entries Full,Entries Reduced,Entries Season,Entries Total,Exits Full,Exits Reduced,Exits Season,Exits Total,1112 Entries & Exits,Interchanges
5131,274209,385670,907246,1567125,274209,385670,907246,1567125,3134250,
3813,48670,4840,48206,101716,48670,4840,48206,101716,203432,
3801,77668,5162,37205,120035,77668,5162,37205,120035,240070,35304.2641
3982,164322,17852,86597,268771,164322,17852,86597,268771,537542,
8976,500505,829684,255043,1585232,500505,829684,255043,1585232,3170464,197040.4757
9090,17111,28486,17403,63000,17111,28486,17403,63000,126000,
4435,12855,5493,0,18348,12855,5493,0,18348,36696,
4440,631,262,0,893,631,262,0,893,1786,
3602,92694,64040,28997,185731,92694,64040,28997,185731,371462,
2448,23145,15275,3824,42244,23145,15275,3824,42244,84488,
4303,67741,95046,350,163137,67741,95046,350,163137,326274,
2552,109357,38542,24934,172833,109357,38542,24934,172833,345666,
8600,57,24,0,81,57,24,0,81,162,
8601,1111,888,0,1999,1111,888,0,1999,3998,
8602,352,190,0,542,352,190,0,542,1084,
7662,81,15,0,96,81,15,0,96,192,
7286,9195,13056,4047,26298,9195,13056,4047,26298,52596,
4529,43830,68075,74258,186163,43830,68075,74258,186163,372326,
2287,4094,1531,4397,10022,4094,1531,4397,10022,20044,
1404,165701,211419,531889,909009,165701,211419,531889,909009,1818018,
3000,26777,26792,121249,174818,26777,26792,121249,174818,349636,
1036,5540,6182,14821,26543,5540,6182,14821,26543,53086,
9310,3755,6197,2148,12100,3755,6197,2148,12100,24200,
5550,65833,47100,69946,182879,65833,47100,69946,182879,365758,
5160,2812,4604,8607,16023,2812,4604,8607,16023,32046,
2939,4149,3427,835,8411,4149,3427,835,8411,16822,
2641,25660,13418,15911,54989,25660,13418,15911,54989,109978,
8353,53499,28878,46566,128943,53499,28878,46566,128943,257886,
2255,105316,143159,102714,351189,105316,143159,102714,351189,702378,
2350,150747,213200,116439,480386,150747,213200,116439,480386,960772,
2125,169452,251752,152444,573648,169452,251752,152444,573648,1147296,
9695,21041,21777,12264,55082,21041,21777,12264,55082,110164,
9759,180334,171314,227673,579321,180334,171314,227673,579321,1158642,
5132,79042,71892,308003,458937,79042,71892,308003,458937,917874,
4614,17365,17680,17406,52451,17365,17680,17406,52451,104902,
2760,40346,44011,25175,109532,40346,44011,25175,109532,219064,
3145,7760,12247,11885,31892,7760,12247,11885,31892,63784,
5623,218506,288111,228221,734838,218506,288111,228221,734838,1469676,147888.6678
5280,19915,36645,39206,95766,19915,36645,39206,95766,191532,
6025,121872,133837,322939,578648,121872,133837,322939,578648,1157296,56080.8035
9905,40121,30659,20333,91113,40121,30659,20333,91113,182226,
9861,51663,57398,65148,174209,51663,57398,65148,174209,348418,
1805,46913,43277,15818,106008,46913,43277,15818,106008,212016,
7520,20327,2736,8752,31815,20327,2736,8752,31815,63630,
9883,50199,114030,36346,200575,50199,114030,36346,200575,401150,
8605,8353,2251,2145,12749,8353,2251,2145,12749,25498,
7787,47254,60433,20401,128088,47254,60433,20401,128088,256176,1529.3753
6847,5367,5054,18946,29367,5367,5054,18946,29367,58734,
1223,26103,10201,6400,42704,26103,10201,6400,42704,85408,
6869,3832,3175,11499,18506,3832,3175,11499,18506,37012,
6532,1249,2408,991,4648,1249,2408,991,4648,9296,
8606,109,10,0,119,109,10,0,119,238,
5544,80217,112809,165559,358585,80217,112809,165559,358585,717170,
2806,51734,79592,99994,231320,51734,79592,99994,231320,462640,2.6732
1198,32792,14698,33206,80696,32792,14698,33206,80696,161392,
1678,6016,11820,2140,19976,6016,11820,2140,19976,39952,
5250,5482,14997,10255,30734,5482,14997,10255,30734,61468,
506,305124,320580,266300,892004,305124,320580,266300,892004,1784008,
4236,5906,3083,457,9446,5906,3083,457,9446,18892,
6358,1187,299,535,2021,1187,299,535,2021,4042,
9965,94425,40149,189017,323591,94425,40149,189017,323591,647182,
5510,114254,216490,236906,567650,114254,216490,236906,567650,1135300,1049.5451
5397,70660,100702,142963,314325,70660,100702,142963,314325,628650,
6909,3745,1736,8639,14120,3745,1736,8639,14120,28240,
5267,75269,199488,134987,409744,75269,199488,134987,409744,819488,
9451,6791,55193,1369,63353,6791,55193,1369,63353,126706,
9972,202162,160893,188599,551654,202162,160893,188599,551654,1103308,
2662,11772,6469,2518,20759,11772,6469,2518,20759,41518,
2052,28139,4035,2268,34442,28139,4035,2268,34442,68884,
5003,3829,5519,6324,15672,3829,5519,6324,15672,31344,
3109,1042,2171,673,3886,1042,2171,673,3886,7772,
2396,18578,76407,23713,118698,18578,76407,23713,118698,237396,
1430,52717,71706,89532,213955,52717,71706,89532,213955,427910,
9079,69877,87416,42153,199446,69877,87416,42153,199446,398892,187.6791
8613,3571,869,5,4445,3571,869,5,4445,8890,
9962,846,284,0,1130,846,284,0,1130,2260,
9453,31812,17509,7611,56932,31812,17509,7611,56932,113864,
9569,32607,38101,46904,117612,32607,38101,46904,117612,235224,252.3659
9455,2916,3254,4126,10296,2916,3254,4126,10296,20592,
2960,111,99,82,292,111,99,82,292,584,
9961,221475,240966,135793,598234,221475,240966,135793,598234,1196468,
8821,2503,1260,0,3763,2503,1260,0,3763,7526,
6171,61093,72380,118250,251723,61093,72380,118250,251723,503446,
990,21627,20251,21166,63044,21627,20251,21166,63044,126088,
2054,3918,581,278,4777,3918,581,278,4777,9554,
1963,25999,18283,6931,51213,25999,18283,6931,51213,102426,
8045,334,527,881,1742,334,527,881,1742,3484,
9963,2883,1867,23,4773,2883,1867,23,4773,9546,
5251,21320,75353,47703,144376,21320,75353,47703,144376,288752,
5666,190570,250104,129567,570241,190570,250104,129567,570241,1140482,299477.3694
3003,873,155,323,1351,873,155,323,1351,2702,
5641,37191,43458,55927,136576,37191,43458,55927,136576,273152,37291.4229
5547,55258,64479,106281,226018,55258,64479,106281,226018,452036,139899.128
2941,9143,16558,17352,43053,9143,16558,17352,43053,86106,
4700,13589,15176,8319,37084,13589,15176,8319,37084,74168,
9953,15900,14567,4371,34838,15900,14567,4371,34838,69676,
5667,118052,115236,246209,479497,118052,115236,246209,479497,958994,
5004,286034,625616,743767,1655417,286034,625616,743767,1655417,3310834,753879.789999999
2850,1060,1488,790,3338,1060,1488,790,3338,6676,
5347,153832,157400,277052,588284,153832,157400,277052,588284,1176568,
2790,39465,162321,88895,290681,39465,162321,88895,290681,581362,
5398,2531,4155,5530,12216,2531,4155,5530,12216,24432,
5906,14001,15273,22547,51821,14001,15273,22547,51821,103642,
6083,15579,8868,40651,65098,15579,8868,40651,65098,130196,
1953,19932,611,10762,31305,19932,611,10762,31305,62610,
6233,3498,2568,1890,7956,3498,2568,1890,7956,15912,
2095,9516,2765,2758,15039,9516,2765,2758,15039,30078,
1380,1348,2682,2192,6222,1348,2682,2192,6222,12444,
1004,43072,86119,93391,222582,43072,86119,93391,222582,445164,48243.9609
1074,20537,12670,5575,38782,20537,12670,5575,38782,77564,
2584,35034,89178,87817,212029,35034,89178,87817,212029,424058,
8608,407,77,0,484,407,77,0,484,968,
1624,25871,4071,9957,39899,25871,4071,9957,39899,79798,
7367,28057,39078,18374,85509,28057,39078,18374,85509,171018,
9457,10797,11107,5980,27884,10797,11107,5980,27884,55768,
7017,77126,106518,191953,375597,77126,106518,191953,375597,751194,5392.1599
2215,21111,1408,16746,39265,21111,1408,16746,39265,78530,
8610,27008,37608,1410,66026,27008,37608,1410,66026,132052,13.5628
3265,4295,4080,758,9133,4295,4080,758,9133,18266,
3200,30085,3076,11160,44321,30085,3076,11160,44321,88642,
5714,20725,108684,10393,139802,20725,108684,10393,139802,279604,
1492,164231,164348,201680,530259,164231,164348,201680,530259,1060518,2637.9577
1090,7786,9783,18996,36565,7786,9783,18996,36565,73130,
5162,16418,13978,19066,49462,16418,13978,19066,49462,98924,
5197,10299,15496,9883,35678,10299,15496,9883,35678,71356,
9463,267898,302668,191143,761709,267898,302668,191143,761709,1523418,41716.046
2187,82089,5537,8272,95898,82089,5537,8272,95898,191796,
4186,4548,2056,3215,9819,4548,2056,3215,9819,19638,
5681,30349,21612,22743,74704,30349,21612,22743,74704,149408,
8552,40514,34072,35562,110148,40514,34072,35562,110148,220296,
9763,20454,16992,17132,54578,20454,16992,17132,54578,109156,
5492,11279,20760,28952,60991,11279,20760,28952,60991,121982,
6084,75459,83452,99607,258518,75459,83452,99607,258518,517036,
5399,646276,821093,1764622,3231991,646276,821093,1764622,3231991,6463982,383629.5324
9862,80005,105822,90629,276456,80005,105822,90629,276456,552912,
9013,48,19,90,157,48,19,90,157,314,
2561,27779,6248,7412,41439,27779,6248,7412,41439,82878,
2820,6176,5816,533,12525,6176,5816,533,12525,25050,
8839,1674,990,0,2664,1674,990,0,2664,5328,
4502,229809,455129,286257,971195,229809,455129,286257,971195,1942390,316954.2332
2471,100544,209097,28788,338429,100544,209097,28788,338429,676858,1486.54
2238,25827,38804,22709,87340,25827,38804,22709,87340,174680,
5348,19363,11446,33265,64074,19363,11446,33265,64074,128148,
9466,24792,20966,25496,71254,24792,20966,25496,71254,142508,
7563,1490,1720,1328,4538,1490,1720,1328,4538,9076,
2690,49503,5273,15824,70600,49503,5273,15824,70600,141200,
9764,15121,14203,20380,49704,15121,14203,20380,49704,99408,
4011,56984,7585,20928,85497,56984,7585,20928,85497,170994,
7492,963009,1389319,1361423,3713751,963009,1389319,1361423,3713751,7427502,406718.5729
5133,14640,17140,31712,63492,14640,17140,31712,63492,126984,
4445,50933,24547,11401,86881,50933,24547,11401,86881,173762,
5089,112047,149267,533698,795012,112047,149267,533698,795012,1590024,
5551,227729,228730,501790,958249,227729,228730,501790,958249,1916498,17188.2478
5580,99328,84603,129073,313004,99328,84603,129073,313004,626008,
6406,6848,22723,4747,34318,6848,22723,4747,34318,68636,3100.2665
5252,83024,169496,243125,495645,83024,169496,243125,495645,991290,865441.2746
9973,13849,11025,5558,30432,13849,11025,5558,30432,60864,
6774,198691,287449,237819,723959,198691,287449,237819,723959,1447918,17824.306
5725,10438,167358,8423,186219,10438,167358,8423,186219,372438,
1096,43040,29045,55970,128055,43040,29045,55970,128055,256110,31950.9536
9674,105037,85663,133623,324323,105037,85663,133623,324323,648646,
9467,1543,878,224,2645,1543,878,224,2645,5290,
6212,674,194,20,888,674,194,20,888,1776,
1954,142858,88524,49966,281348,142858,88524,49966,281348,562696,17118.8521
1903,10412,12333,14930,37675,10412,12333,14930,37675,75350,
3805,163934,12437,76765,253136,163934,12437,76765,253136,506272,
3806,65959,3059,19158,88176,65959,3059,19158,88176,176352,
3807,173090,25175,110341,308606,173090,25175,110341,308606,617212,
9020,42,1,0,43,42,1,0,43,86,
6207,19422,2852,1575,23849,19422,2852,1575,23849,47698,
7494,387340,343480,579939,1310759,387340,343480,579939,1310759,2621518,
5520,561710,1023422,1007333,2592465,561710,1023422,1007333,2592465,5184930,823836.480500001
5090,9761,11678,16408,37847,9761,11678,16408,37847,75694,
3271,525279,1769915,545412,2840606,525279,1769915,545412,2840606,5681212,178949.2159
9311,167793,152198,115510,435501,167793,152198,115510,435501,871002,
8484,39046,43216,56120,138382,39046,43216,56120,138382,276764,
7909,631,121,0,752,631,121,0,752,1504,
5420,208239,275512,751202,1234953,208239,275512,751202,1234953,2469906,95771.3734
5215,47886,110622,57196,215704,47886,110622,57196,215704,431408,
6870,1650,1596,2677,5923,1650,1596,2677,5923,11846,
6006,6717,5938,6997,19652,6717,5938,6997,19652,39304,
3047,199747,158888,328566,687201,199747,158888,328566,687201,1374402,
2420,289,181,10,480,289,181,10,480,960,
9966,101692,81492,84043,267227,101692,81492,84043,267227,534454,
5091,24599,60545,112834,197978,24599,60545,112834,197978,395956,
8822,129,59,0,188,129,59,0,188,376,
5890,1370,3016,511,4897,1370,3016,511,4897,9794,
8877,13472,12866,930,27268,13472,12866,930,27268,54536,
2188,233644,219143,155181,607968,233644,219143,155181,607968,1215936,
7258,13502,25071,838,39411,13502,25071,838,39411,78822,
5076,28850,31095,81619,141564,28850,31095,81619,141564,283128,
5046,235473,262934,814415,1312822,235473,262934,814415,1312822,2625644,79788.3577
1512,224425,719850,713165,1657440,224425,719850,713165,1657440,3314880,53766.9102000001
1510,1011,1863,2196,5070,1011,1863,2196,5070,10140,
5538,22017,18777,83812,124606,22017,18777,83812,124606,249212,
3245,16238,10439,11531,38208,16238,10439,11531,38208,76416,
1165,22684,2915,4966,30565,22684,2915,4966,30565,61130,
3070,6906,30142,16303,53351,6906,30142,16303,53351,106702,
1625,141378,81331,47860,270569,141378,81331,47860,270569,541138,73306.86
5198,4017,7502,7680,19199,4017,7502,7680,19199,38398,
2785,1315,6918,1758,9991,1315,6918,1758,9991,19982,
9895,102010,87747,62411,252168,102010,87747,62411,252168,504336,21634.0992
5062,53909,51234,219166,324309,53909,51234,219166,324309,648618,
9714,110531,101662,124183,336376,110531,101662,124183,336376,672752,45256.4032
5350,19094,10789,43951,73834,19094,10789,43951,73834,147668,
1679,28719,41590,16447,86756,28719,41590,16447,86756,173512,
5227,2097,1460,2826,6383,2097,1460,2826,6383,12766,
5092,77447,94578,194206,366231,77447,94578,194206,366231,732462,
8047,2742,1802,933,5477,2742,1802,933,5477,10954,
8564,30888,39180,20691,90759,30888,39180,20691,90759,181518,
7439,400868,354469,1018277,1773614,400868,354469,1018277,1773614,3547228,
2676,9819,1985,703,12507,9819,1985,703,12507,25014,
5624,15940,12700,40056,68696,15940,12700,40056,68696,137392,
8352,30231,12775,37751,80757,30231,12775,37751,80757,161514,
3549,1751,12523,8122,22396,1751,12523,8122,22396,44792,
3550,568,4797,2141,7506,568,4797,2141,7506,15012,
1390,213134,243678,315107,771919,213134,243678,315107,771919,1543838,
1045,24002,34831,59088,117921,24002,34831,59088,117921,235842,
7330,515,203,0,718,515,203,0,718,1436,
8431,4267,5483,3944,13694,4267,5483,3944,13694,27388,
5581,40666,43099,103267,187032,40666,43099,103267,187032,374064,
5323,6815,19875,11746,38436,6815,19875,11746,38436,76872,
7791,13024,199459,27541,240024,13024,199459,27541,240024,480048,1035.359
2351,660,1050,46,1756,660,1050,46,1756,3512,
1003,9808,27463,29194,66465,9808,27463,29194,66465,132930,
5472,2425,2795,4717,9937,2425,2795,4717,9937,19874,
6961,65944,83451,183664,333059,65944,83451,183664,333059,666118,
2449,10124,8797,255,19176,10124,8797,255,19176,38352,
8048,55742,138642,111341,305725,55742,138642,111341,305725,611450,9.8917
5211,90757,240913,492488,824158,90757,240913,492488,824158,1648316,
5093,102960,121893,362415,587268,102960,121893,362415,587268,1174536,
5094,235249,246243,973687,1455179,235249,246243,973687,1455179,2910358,
3048,130943,327375,219536,677854,130943,327375,219536,677854,1355708,
3104,12310,79016,15286,106612,12310,79016,15286,106612,213224,
5063,83200,79064,230943,393207,83200,79064,230943,393207,786414,1774.7115
2136,50799,55861,31198,137858,50799,55861,31198,137858,275716,102228.5549
6170,91916,129483,172661,394060,91916,129483,172661,394060,788120,
4618,16669,15268,32377,64314,16669,15268,32377,64314,128628,
6871,217141,251388,935337,1403866,217141,251388,935337,1403866,2807732,
7910,20731,9594,5339,35664,20731,9594,5339,35664,71328,
5464,36018,75602,107409,219029,36018,75602,107409,219029,438058,
6235,6801,9321,2289,18411,6801,9321,2289,18411,36822,
8553,166471,208668,230688,605827,166471,208668,230688,605827,1211654,
3907,5384,332,4998,10714,5384,332,4998,10714,21428,
5163,14297,33110,87690,135097,14297,33110,87690,135097,270194,
2304,115381,83976,78212,277569,115381,83976,78212,277569,555138,
5401,11648,8085,14587,34320,11648,8085,14587,34320,68640,
2352,90816,173826,102833,367475,90816,173826,102833,367475,734950,
2217,181691,206385,114530,502606,181691,206385,114530,502606,1005212,
2219,462293,440107,359587,1261987,462293,440107,359587,1261987,2523974,313190.0376
2145,173837,175015,102757,451609,173837,175015,102757,451609,903218,75630.4584
2220,203229,198386,152504,554119,203229,198386,152504,554119,1108238,
4513,586,5558,923,7067,586,5558,923,7067,14134,
1215,593219,967661,613498,2174378,593219,967661,613498,2174378,4348756,78446.8383
4515,548955,1274640,1109366,2932961,548955,1274640,1109366,2932961,5865922,420544.5789
1127,2835392,6376916,6405511,15617819,2835392,6376916,6405511,15617819,31235638,5104384.14190003
1006,344410,765360,1155495,2265265,344410,765360,1155495,2265265,4530530,182278.3937
7835,34879,12578,2948,50405,34879,12578,2948,50405,100810,
9940,106549,196006,100276,402831,106549,196006,100276,402831,805662,
6800,303823,343122,683125,1330070,303823,343122,683125,1330070,2660140,73065.5943
5402,3871,9697,3711,17279,3871,9697,3711,17279,34558,
9620,84458,62235,93186,239879,84458,62235,93186,239879,479758,
5945,18655,11760,12945,43360,18655,11760,12945,43360,86720,
2737,357139,197646,130515,685300,357139,197646,130515,685300,1370600,91698.6436
5112,1041237,1031328,4331583,6404148,1041237,1031328,4331583,6404148,12808296,1062387.9078
5095,315817,349392,773867,1439076,315817,349392,773867,1439076,2878152,14705.2617
7400,126110,181043,27374,334527,126110,181043,27374,334527,669054,
2739,344847,471842,45964,862653,344847,471842,45964,862653,1725306,5979.3107
2738,19812,27082,592,47486,19812,27082,592,47486,94972,
2740,38196,27740,6248,72184,38196,27740,6248,72184,144368,
991,7866,8241,5524,21631,7866,8241,5524,21631,43262,
2732,16737,21762,189728,228227,16737,21762,189728,228227,456454,
5625,45236,107139,64479,216854,45236,107139,64479,216854,433708,
2450,11016,12868,21,23905,11016,12868,21,23905,47810,
8750,2164,3846,294,6304,2164,3846,294,6304,12608,
9760,65463,64241,154305,284009,65463,64241,154305,284009,568018,
1176,45302,44279,67305,156886,45302,44279,67305,156886,313772,
4574,10838,4062,26757,41657,10838,4062,26757,41657,83314,
9716,84819,84830,93901,263550,84819,84830,93901,263550,527100,
7503,598,210,1302,2110,598,210,1302,2110,4220,
6204,1530,268,231,2029,1530,268,231,2029,4058,
1360,53727,149783,221172,424682,53727,149783,221172,424682,849364,74673.4573
1141,7954,11456,175,19585,7954,11456,175,19585,39170,
1018,10071,12543,108,22722,10071,12543,108,22722,45444,
2123,186433,431309,203994,821736,186433,431309,203994,821736,1643472,
1282,15967,11332,4701,32000,15967,11332,4701,32000,64000,
3501,6900,105614,11769,124283,6900,105614,11769,124283,248566,
2435,2453,874,876,4203,2453,874,876,4203,8406,
5253,106537,306517,197077,610131,106537,306517,197077,610131,1220262,
9668,9507,17737,4252,31496,9507,17737,4252,31496,62992,
2599,293358,808321,529542,1631221,293358,808321,529542,1631221,3262442,617715.232399999
8536,9016,13932,7046,29994,9016,13932,7046,29994,59988,
5626,45748,45982,55724,147454,45748,45982,55724,147454,294908,
1993,4374,262,1762,6398,4374,262,1762,6398,12796,
2195,147267,196663,112005,455935,147267,196663,112005,455935,911870,2.627
2239,98868,74485,82229,255582,98868,74485,82229,255582,511164,
5130,30714,71540,112783,215037,30714,71540,112783,215037,430074,
4304,20255,7694,446,28395,20255,7694,446,28395,56790,
5254,13737,18428,19760,51925,13737,18428,19760,51925,103850,
6216,37643,58295,12471,108409,37643,58295,12471,108409,216818,
5894,21628,19511,26593,67732,21628,19511,26593,67732,135464,
6237,11437,8466,8841,28744,11437,8466,8841,28744,57488,
3018,28599,39769,51567,119935,28599,39769,51567,119935,239870,59686.3351
5876,318033,736111,247937,1302081,318033,736111,247937,1302081,2604162,65654.5136
1112,98825,191907,201343,492075,98825,191907,201343,492075,984150,
1381,2131,3993,10695,16819,2131,3993,10695,16819,33638,
6027,43957,38103,325232,407292,43957,38103,325232,407292,814584,
9968,6663,4674,4914,16251,6663,4674,4914,16251,32502,
5403,8729,16249,15585,40563,8729,16249,15585,40563,81126,
5693,362615,313077,323610,999302,362615,313077,323610,999302,1998604,
8346,303327,349708,427106,1080141,303327,349708,427106,1080141,2160282,36180.3868
8345,310936,537012,590410,1438358,310936,537012,590410,1438358,2876716,59279.2522
3341,83785,95696,48176,227657,83785,95696,48176,227657,455314,4216.5527
5530,26761,2674,4482,33917,26761,2674,4482,33917,67834,
6801,60811,99876,249062,409749,60811,99876,249062,409749,819498,
2053,8516,13066,6386,27968,8516,13066,6386,27968,55936,
2944,23242,46457,53627,123326,23242,46457,53627,123326,246652,
5500,28199,57746,40437,126382,28199,57746,40437,126382,252764,
8496,46520,33667,88082,168269,46520,33667,88082,168269,336538,
7565,2638,2518,792,5948,2638,2518,792,5948,11896,
7259,1111,1771,144,3026,1111,1771,144,3026,6052,
9938,17983,18058,13305,49346,17983,18058,13305,49346,98692,
7200,21354,18633,4832,44819,21354,18633,4832,44819,89638,
5875,38672,42916,33756,115344,38672,42916,33756,115344,230688,
2045,439,44,0,483,439,44,0,483,966,
2779,16503,51257,26328,94088,16503,51257,26328,94088,188176,
9251,38,7,0,45,38,7,0,45,90,
5552,215963,149290,327855,693108,215963,149290,327855,693108,1386216,
6872,301804,225733,720203,1247740,301804,225733,720203,1247740,2495480,
1560,9386,7323,7418,24127,9386,7323,7418,24127,48254,
9889,51363,40529,29843,121735,51363,40529,29843,121735,243470,
8823,2165,780,0,2945,2165,780,0,2945,5890,
3809,275941,288992,224450,789383,275941,288992,224450,789383,1578766,39658.5335
9789,90308,78614,75741,244663,90308,78614,75741,244663,489326,
3449,41029,88082,14232,143343,41029,88082,14232,143343,286686,
8049,78980,106771,29401,215152,78980,106771,29401,215152,430304,125.5953
2554,10150,1989,2052,14191,10150,1989,2052,14191,28382,
6464,328,18,0,346,328,18,0,346,692,
8514,41433,57976,34101,133510,41433,57976,34101,133510,267020,
5268,1161584,4469247,2395429,8026260,1161584,4469247,2395429,8026260,16052520,1860659.4995
6810,52847,67691,133670,254208,52847,67691,133670,254208,508416,
2603,7101,23934,8606,39641,7101,23934,8606,39641,79282,
3230,308347,599433,223220,1131000,308347,599433,223220,1131000,2262000,741421.6784
3231,1127278,2400919,914116,4442313,1127278,2400919,914116,4442313,8884626,1327179.47190001
4012,4379,191,912,5482,4379,191,912,5482,10964,
7932,240,2,169,411,240,2,169,411,822,
4187,10137,2713,3396,16246,10137,2713,3396,16246,32492,
5081,98430,104348,219115,421893,98430,104348,219115,421893,843786,
2240,70831,210038,49860,330729,70831,210038,49860,330729,661458,
2892,14047,33459,18952,66458,14047,33459,18952,66458,132916,
5006,41344,150465,93729,285538,41344,150465,93729,285538,571076,
5886,97002,185733,315234,597969,97002,185733,315234,597969,1195938,245114.9932
8429,7824,10413,8831,27068,7824,10413,8831,27068,54136,
5404,337600,540304,768324,1646228,337600,540304,768324,1646228,3292456,
2190,147343,212110,79199,438652,147343,212110,79199,438652,877304,
2191,73298,90240,40243,203781,73298,90240,40243,203781,407562,
2697,48975,64826,85584,199385,48975,64826,85584,199385,398770,
5096,46741,38968,237941,323650,46741,38968,237941,323650,647300,
5064,645301,848311,1439942,2933554,645301,848311,1439942,2933554,5867108,706866.3772
4715,86502,42174,132842,261518,86502,42174,132842,261518,523036,
1437,158397,264557,468303,891257,158397,264557,468303,891257,1782514,
1438,95600,116570,344471,556641,95600,116570,344471,556641,1113282,
6074,30472,21383,52685,104540,30472,21383,52685,104540,209080,
5687,115645,92634,258905,467184,115645,92634,258905,467184,934368,60012.5049
4175,372,118,246,736,372,118,246,736,1472,
