NLC,Entries & Exits_Full,Entries & Exits_Reduced,Entries & Exits_Season,1617 Entries & Exits,1617 Interchanges
5131,667244,728894,1592664,2988802,
3813,93706,5530,128034,227270,
3801,156760,12790,124088,293638,42087.4638
3982,327512,33910,207942,569364,
8976,1025658,1571606,461004,3058268,192344.0287
9090,37890,61132,26186,125208,
4435,24068,11892,0,35960,
4440,1434,706,0,2140,
3602,211404,127306,87120,425830,
2448,29288,30066,9278,68632,
4303,141966,183790,1578,327334,0.7516
2552,193772,170308,96392,460472,
8600,342,82,0,424,
8601,1730,1346,0,3076,
8602,572,306,0,878,
7662,152,52,0,204,
7286,15032,22896,9786,47714,
4529,121906,150804,195546,468256,
2287,10932,4924,4236,20092,
1404,537352,721522,672990,1931864,
3000,69246,63286,106004,238536,
1036,20440,22786,39178,82404,
9310,5832,10080,4590,20502,
5550,142346,101100,185758,429204,
5160,5450,7496,8272,21218,
2939,14262,11948,4106,30316,
2641,37410,39594,45510,122514,
8353,92204,58224,47498,197926,
2255,196866,320092,295624,812582,
2350,217938,571934,233638,1023510,
2125,213270,424696,410648,1048614,
9695,33820,62024,47086,142930,
9759,251560,488628,346056,1086244,
5132,256520,221368,488838,966726,
4614,27124,34088,38168,99380,
2760,115680,105816,63308,284804,
3145,21276,33748,33964,88988,
5623,430796,542802,464016,1437614,138886.0185
5280,41928,71066,72880,185874,
6025,438068,604790,578806,1621664,55829.7005
9905,63340,177132,81792,322264,
9861,62340,138420,106588,307348,
1805,124896,130658,36576,292130,
7520,29454,20826,15134,65414,
9883,94672,193676,72248,360596,
8605,19888,5032,1456,26376,
7787,83980,201638,26834,312452,1066.3877
6847,12896,17222,39602,69720,
1223,61264,27272,22480,111016,
6869,8766,7510,28262,44538,
6532,2666,5874,2162,10702,
8606,316,40,0,356,
5544,166786,236656,312720,716162,
2806,117200,157538,293996,568734,272.4682
1198,68194,32384,87958,188536,
1678,18444,21266,7180,46890,
5250,9800,24484,16312,50596,
506,845034,902306,211526,1958866,
4236,12758,6390,280,19428,
6358,3766,960,2436,7162,
9965,131698,161070,368514,661282,
5510,237432,509654,478816,1225902,1121.4493
5397,258736,386864,327412,973012,
6909,13300,6448,13796,33544,
5267,117728,340190,242060,699978,
9451,8086,113922,2390,124398,
9972,250764,596338,370920,1218022,
2662,15034,20446,5048,40528,
8562,150506,122482,77324,350312,
2052,38328,21890,1228,61446,22489.8615
5003,5032,11702,19152,35886,
3109,1668,3174,1584,6426,
2396,48196,129604,68806,246606,
1430,171344,178224,284916,634484,
9079,131198,167426,62414,361038,1185.425
8613,5670,928,546,7144,
9962,2492,2934,0,5426,
9453,62830,57610,564,121004,
9569,47616,115170,61680,224466,349.1516
9455,5484,11892,6810,24186,
2960,642,196,22,860,
9961,249494,862016,301680,1413190,
8821,3442,2820,0,6262,
6171,176176,228308,289064,693548,
990,70522,87156,81010,238688,
2054,1054,1106,20,2180,
1963,34696,64574,11340,110610,
8045,208,822,476,1506,
9963,9542,4450,1750,15742,
5251,33348,136954,102380,272682,
5666,431402,576392,239284,1247078,308004.6472
3003,2884,228,1532,4644,
5641,75446,87152,116646,279244,33872.9547
5547,120100,126776,233978,480854,122402.2578
2941,36732,25622,36118,98472,
4700,32906,38490,22848,94244,
9953,11014,33020,6306,50340,
5667,269650,257518,530172,1057340,
5004,584002,1540948,1673536,3798486,818551.648199999
2850,3026,3754,1900,8680,
5347,322744,354580,639960,1317284,
2790,115874,144426,126420,386720,
5398,4738,7228,10662,22628,
5906,32092,44730,54770,131592,
6083,30808,23630,95946,150384,
1953,26720,16336,22696,65752,
6233,9670,10044,10858,30572,
2095,10272,11202,4430,25904,
1380,2198,3764,3492,9454,
1004,111772,161446,252088,525306,50369.5815
1074,50362,51710,41404,143476,
2584,78152,103508,156504,338164,
8608,596,342,0,938,
1624,64516,11876,29350,105742,
7367,47848,73628,37990,159466,
9457,21626,31484,8728,61838,
7017,176396,308916,445648,930960,7240.4786
2215,44368,89740,66496,200604,
8610,59436,82414,3350,145200,49.7181
3265,9656,9714,1646,21016,
3200,98474,8468,37168,144110,
5714,44598,266524,84094,395216,
1492,316304,404922,455420,1176646,4813.7208
1090,35524,34886,98754,169164,
5162,34016,31976,56562,122554,
5197,24608,33386,30758,88752,
9463,442126,886998,305426,1634550,77162.5289
2187,128694,188524,42882,360100,
4186,14362,4156,5258,23776,
5681,61030,48560,50486,160076,
8552,111832,74152,103960,289944,
9763,41894,65656,48930,156480,
5492,22298,38984,66784,128066,
6084,181304,231604,235830,648738,
5399,1680652,2549906,4520198,8750756,401168.9699
9862,112114,306526,124366,543006,
9013,170,46,1148,1364,
2561,40882,31170,17624,89676,
2820,14124,14292,2098,30514,
8839,1770,4082,0,5852,
4502,637152,1174008,677600,2488760,289088.653100001
2471,182092,432276,42682,657050,1125.1616
2238,39042,77842,51566,168450,
5348,46502,36348,59278,142128,
9466,41674,83042,49102,173818,
7563,3314,5490,2480,11284,
2690,70462,48302,60742,179506,
9764,30712,54872,29328,114912,
4011,132414,11230,71410,215054,
7492,3243708,4718146,4824688,12786542,548809.2956
5133,35096,42058,65696,142850,
4445,107040,50276,28270,185586,
5089,368278,436954,953234,1758466,
5551,679262,807286,1174736,2661284,23208.7816
5580,257614,268124,369638,895376,
6406,13136,42360,7604,63100,3984.0275
5252,152532,303772,447920,904224,683524.8115
9973,18364,34666,12828,65858,
6774,581816,555878,341084,1478778,29065.3872
5725,18280,368718,56452,443450,
1096,90996,70762,123578,285336,50896.4984
9674,160782,247610,329734,738126,
9467,3256,10234,62,13552,
6212,1028,498,0,1526,
1954,232670,321182,99458,653310,17566.3539
1903,26654,22522,38616,87792,
3805,310476,35612,186514,532602,4206.3007
3806,143602,10722,69922,224246,
3807,286228,43870,381714,711812,
9020,22,2,0,24,
6207,25168,12438,2178,39784,
7494,980438,716666,1483074,3180178,
5520,1248198,2220790,2225966,5694954,925376.988000004
5090,27804,28800,45752,102356,
3271,1289820,4039654,1102860,6432334,196907.3009
9311,352180,542302,408304,1302786,
8484,133852,129980,87334,351166,
7909,1060,600,0,1660,
5420,375676,529174,877710,1782560,6145.9426
5215,88246,248422,223228,559896,
6870,4170,5100,7534,16804,
6006,14184,19744,16218,50146,
3047,392188,466852,739210,1598250,
2420,290,276,230,796,
9966,143042,248212,164736,555990,
5091,54258,128282,208274,390814,
8822,212,100,0,312,
5890,2548,4930,1380,8858,
8877,28656,23350,864,52870,
2188,342580,315932,195876,854388,
7258,26680,69358,13868,109906,
5076,96090,108834,124866,329790,
5046,663246,799042,1314816,2777104,77134.4334000001
1512,545108.008457004,1786841.22057329,1609414.45505184,3941363.68408213,53451.9371
1510,25423.9915429965,83338.7794267128,75063.5449481602,183826.31591787,
5538,38006,34484,44594,117084,
3245,40640,27904,25200,93744,
1165,50744,16642,17924,85310,
3070,13816,72964,33754,120534,
1625,259338,176720,98614,534672,84844.0067
5198,6452,9870,9966,26288,
2785,4006,5368,2082,11456,
9895,156038,360476,157462,673976,26210.5118
5062,178558,198016,404878,781452,
9714,185606,319424,347180,852210,60782.3349
5350,40016,21138,75616,136770,
1679,73490,114170,42584,230244,1203.256
5227,2950,2592,5772,11314,
5092,277208,279376,480104,1036688,
8047,3950,7266,1630,12846,
8564,96392,101706,32290,230388,
7439,1031038,777854,2035474,3844366,
2676,11878,11590,162,23630,
5624,31994,26442,83270,141706,
8352,59656,34516,36262,130434,
3549,3322,24840,12816,40978,
3550,942,10636,4422,16000,
1390,499706,594084,680068,1773858,
1045,57946,93972,165246,317164,
6543,11740,4668,3698,20106,
7330,642,422,62,1126,
8431,11326,9314,9676,30316,
5581,107120,126544,141082,374746,
5323,11552,31972,26198,69722,
7791,20538,497856,21384,539778,1292.6212
2351,1430,2166,392,3988,
1003,29312,55370,74158,158840,
5472,4036,5064,6132,15232,
6961,293412,440712,522252,1256376,
2449,20050,16164,72,36286,
8048,123652,353378,196046,673076,9.5262
5211,162410,411720,632916,1207046,
5093,316830,315026,515256,1147112,
5094,749156,836448,1484594,3070198,
3048,194862,354924,373614,923400,39867.9146
3104,102364,1009666,199208,1311238,56.9882
5063,290970,296694,351466,939130,3937.3233
2136,99974,102620,84486,287080,88535.0745
6170,236428,349704,442954,1029086,
4618,35194,30750,60244,126188,
6871,598062,591750,1881122,3070934,
7910,48452,33282,13260,94994,
5464,72428,144728,201410,418566,
6235,22172,30354,14690,67216,
8553,428480,533040,293132,1254652,
3907,31578,2896,21852,56326,
5163,33224,88106,256182,377512,
2304,317728,189306,205528,712562,
5401,26318,23328,33016,82662,
2352,164530,629030,241440,1035000,
2217,319586,393500,220748,933834,
2219,629412,787940,523494,1940846,190816.7948
2145,375154,205946,175268,756368,48087.0428
2220,285922,252088,154444,692454,
4513,1042,12616,1434,15092,
1215,1931714,2951584,1584736,6468034,104487.0866
4515,1447736,2494182,2861168,6803086,421088.416699999
1127,8541270,16779516,17045990,42366776,5791186.75330005
1006,752974,1187070,2510830,4450874,279065.751
7835,49444,55608,13690,118742,
9940,105254,368240,107928,581422,
6800,700482,946442,1518226,3165150,79203.0315
5402,4844,12364,3112,20320,
9620,134526,250486,236042,621054,
5945,32470,30550,26778,89798,
2737,488448,537086,252396,1277930,95187.2434999999
5112,2548414,2915748,5111884,10576046,830376.978799999
5095,839504,1144402,1485086,3468992,41831.0747
7400,199730,307402,267088,774220,
2739,574342,1172844,111608,1858794,4291.7402
2738,35366,68494,1606,105466,
2740,55092,62586,9852,127530,23.6404
991,19234,19170,18490,56894,
2732,36498,34664,537988,609150,
5625,134554,243500,148228,526282,
2450,17234,23476,0,40710,
8750,5410,11952,236,17598,
9760,101520,168008,213426,482954,
1176,97356,103266,179594,380216,
4574,19564,11478,64122,95164,
9716,130916,256768,179886,567570,
7503,5052,3472,6604,15128,
6204,5834,738,236,6808,
1360,144344,401768,535616,1081728,100865.1042
1141,24120,25552,0,49672,
1018,24776,26466,58,51300,
2123,307840,777340,385032,1470212,
1282,44474,26612,24832,95918,
3501,16020,200782,19388,236190,
2435,2736,1948,272,4956,
5253,156786,514402,300660,971848,
9668,9350,14378,15070,38798,
2599,836832,1069356,1333948,3240136,512245.1054
8536,27186,27884,19694,74764,
5626,96886,102010,132886,331782,
1993,6520,3864,1466,11850,
2195,234964,517520,230108,982592,96.248
2239,147230,232302,258076,637608,
5130,75794,163106,202034,440934,
4304,45984,17988,526,64498,
5254,15768,23998,23310,63076,
6216,80280,115188,16356,211824,
5894,44008,49130,70698,163836,
6237,23826,18918,22720,65464,
3018,58204,71458,127494,257156,87907.1395
5876,661338,1715770,378664,2755772,69627.0589999999
1112,235764,407092,524448,1167304,
1381,6250,8046,26330,40626,
6027,154120,128638,586820,869578,
9968,7774,16778,9886,34438,
5403,21068,46716,30070,97854,
5693,880848,707958,765764,2354570,33.3973
8346,768512,831516,512866,2112894,46205.8246
8345,821944,1433962,720146,2976052,77119.6184
3341,207610,234984,100652,543246,3810.1492
5530,34696,4336,9468,48500,
6801,109300,203666,475040,788006,
2053,23152,40586,18960,82698,
2944,74726,92310,135876,302912,
5500,59784,126606,104542,290932,
8496,135614,111274,99086,345974,
7565,7192,7288,3228,17708,
7259,2348,4096,1398,7842,
9938,29818,56710,26672,113200,
7200,40912,46426,25332,112670,
5875,91570,121704,78258,291532,
2045,590,366,0,956,
2779,55298,68310,90892,214500,
9251,36,12,0,48,
5552,575310,455142,827156,1857608,
6872,929780,813694,1140416,2883890,
1560,10092,6962,10586,27640,
9889,114680,90220,66516,271416,
8823,3772,1908,0,5680,
3809,607618,444326,472218,1524162,47318.8176
9789,127588,317920,164958,610466,
3449,98064,211488,34738,344290,
8049,125760,276126,61444,463330,112.7205
2554,15210,10456,7684,33350,
6464,952,758,0,1710,
8514,132952,205328,89478,427758,
5268,2522980,9225382,4244710,15993072,1498335.0452
6810,266978,326102,451888,1044968,
2603,23802,30064,25646,79512,
3230,816204,1225700,457342,2499246,693910.119599998
3231,3234450,5804026,2298330,11336806,1512601.49259999
4012,10622,880,3752,15254,
7932,32,8,10,50,
4187,25146,4714,7040,36900,
5081,327504,414126,602568,1344198,
2240,186382,235754,224392,646528,
2892,45402,52290,60960,158652,
5006,91650,430394,188274,710318,
5886,179764,403478,375660,958902,296078.0903
8429,21840,23814,14428,60082,
5404,1028848,1799166,1622638,4450652,
2190,243110,267710,99480,610300,
2191,107404,112406,51824,271634,
2697,96186,107510,156906,360602,
5096,97574,80282,319392,497248,
5064,1987380,3191462,3353180,8532022,1001461.3327
4715,215032,106410,322908,644350,
1437,510154,886450,1261284,2657888,
1438,314314,360114,371516,1045944,
6074,67650,55252,120906,243808,
5687,268754,200626,498026,967406,55753.6684
4175,560,222,0,782,
8050,380,202,844,1426,
8618,4414,1202,0,5616,
8051,83400,259876,100432,443708,8043.8158
9023,19972,15930,4816,40718,
6812,566616,693490,577778,1837884,344421.7319
6958,207540,382818,510304,1100662,
7289,34556,46988,26658,108202,701.7472
7006,5256,6806,2298,14360,
8807,80004,49196,32874,162074,
3623,364888,330482,341816,1037186,
5702,10990,24420,5250,40660,
2222,51316,72768,30214,154298,
7290,18,104,0,122,
2422,40540,3090,4146,47776,
4182,2740,852,1924,5516,
7501,113022,101506,139160,353688,
3502,22,4440,0,4462,
4317,4630,3042,0,7672,
1865,27970,14042,17620,59632,
7085,11340,16610,34888,62838,
5483,238224,633644,935700,1807568,
8500,358548,199854,180906,739308,
8565,186818,190560,133382,510760,
2945,65754,77630,80396,223780,
1975,4434,6548,3278,14260,
3176,319812,376068,622096,1317976,
6873,47676,68336,133390,249402,
2743,9652,7536,2892,20080,
2550,53886,48130,23762,125778,6.4407
2549,179284,188584,65528,433396,2682.1914
9767,63114,132734,80164,276012,
9107,56416,108414,64612,229442,
2279,69788,116670,55076,241534,
2280,19066,20530,7258,46854,
5927,21078,23930,15084,60092,
6200,5720,3144,2678,11542,
1658,249280,437734,133794,820808,7786.2121
7008,190412,330274,112676,633362,347.6204
9791,41504,69736,54982,166222,
6913,326580,392778,318450,1037808,
1395,532456,619536,320754,1472746,
1179,47868,73894,108068,229830,
5324,23386,37670,53120,114176,
2946,69922,221622,39676,331220,
5689,161216,112428,203462,477106,
4124,1158,762,10,1930,
3811,185004,15758,86374,287136,
2536,14538,1554,1994,18086,
3812,442552,39498,275044,757094,
4412,32520,24388,7728,64636,
992,22450,39566,26672,88688,
3680,66500,11090,26848,104438,
1439,441754,586710,809478,1837942,
3562,1352,28036,5958,35346,
3238,79780,88240,33168,201188,
5682,165758,181740,98852,446350,
3504,25662,189870,46538,262070,
7022,2456748,5527094,3441060,11424902,541285.6711
6962,153696,260538,351468,765702,
9768,209976,335088,261574,806638,58472.9128
1440,1204378,1816256,2237074,5257708,52155.7693
9878,48606,49642,33918,132166,
1659,5527188,9638898,9849682,25015768,757.6204
1129,87856,159592,131396,378844,
1016,76450,125278,31444,233172,
5142,4409954,3645602,14604694,22660250,713964.150899999
1441,781826,1285366,938190,3005382,482018.9631
5164,197983.558032314,602067.139157279,260502.340376057,1060553.03756565,15049.7178
5007,460720.441967686,1401048.86084272,606205.659623943,2467974.96243435,107743.997
7292,7396,8780,7040,23216,
2186,85670,90456,44688,220814,
3542,19894,175098,132,195124,
9112,20778,33502,5820,60100,
3815,568286,102632,571296,1242214,
3899,5316604,3763774,3454506,12534884,1901388.83279999
3900,1610726,162594,1077664,2850984,1078255.775
9624,47196,100324,72602,220122,
9969,29546,62208,53250,145004,
9877,25978,44998,60214,131190,
1964,30124,40012,5654,75790,
2118,330306,1444002,81960,1856268,343473.2092
6201,21088,14850,10640,46578,
9702,125364,165806,136970,428140,
4068,237030,132098,57762,426890,13117.3801
9769,38540,60832,56112,155484,
2640,69980,92948,35342,198270,11242.1538
9028,55500,41306,22472,119278,
9897,76600,164604,110368,351572,
1442,341904,583858,263294,1189056,
8621,3616,1862,330,5808,
5405,378266,384562,533350,1296178,
5406,268022,313790,279390,861202,
9704,24360,55016,16486,95862,989.343699999999
9680,26424,54054,45168,125646,
3098,55412,44460,52070,151942,
5703,30094,189842,24306,244242,75421.5598
8359,198712,305780,94642,599134,8353.0351
2919,59212,53270,57542,170024,
7914,3374,2022,48,5444,
5351,225468,240586,541472,1007526,
5077,265100,279534,608530,1153164,66882.2126
5047,486800,634870,1427898,2549568,35124.1333
3820,504236,101072,349064,954372,
9795,116818,278114,237344,632276,1061.2752
8232,17616,31900,11130,60646,
3568,50,1686,0,1736,
2425,6008,664,146,6818,
6874,1026906,1367804,1489048,3883758,
7447,988340,1185752,549518,2723610,
539,348724,405502,77490,831716,
7469,503780,322742,736396,1562918,
5836,78938,80322,70914,230174,
2762,11890,32802,11532,56224,
5820,8,152,406,566,
6664,156430,82370,104478,343278,
7051,5016,17466,14926,37408,
5097,16988,24404,33296,74688,
5143,5105212,9032928,15421506,29559646,3002833.3886
9911,447350,824836,881454,2153640,
3004,78360,122666,93732,294758,
5144,306092,413582,776254,1495928,945658.723499998
5008,20162,25628,15974,61764,
2947,15966,4922,29542,50430,
9707,19840,38824,46800,105464,
5199,520778,909328,1312694,2742800,77.8991
7792,2092,194,482,2768,
2870,277924,251824,331612,861360,9104.5437
5352,281756,281740,415490,978986,
1372,19654,24282,40112,84048,
2764,15816,16970,5210,37996,
6836,1613544,1870486,5052938,8536968,57405.7738
5098,208422,100836,611280,920538,
4731,664832,1417034,270846,2352712,190905.3998
3774,127878,73260,50686,251824,
2573,18764,14788,6584,40136,
5553,202772,123110,380760,706642,
6814,663058,957502,639852,2260412,345497.3139
5582,154670,162010,235904,552584,
5554,133652,124692,147442,405786,
2412,1340976,2801222,507602,4649800,804391.6414
1130,164032,255600,489800,909432,
6615,457642,1025330,300898,1783870,192436.6865
7736,78716,76732,75524,230972,
5200,19220,31128,71894,122242,
5840,794,1654,150,2598,
5255,560154,1158356,889574,2608084,26037.9736
5009,7454,18316,14548,40318,
5296,9022,8526,9704,27252,
6914,593810,795420,673954,2063184,
2823,42072,29504,48556,120132,1799.815
3267,393834,984640,560218,1938692,40218.2724
5353,46188,45886,61216,153290,
4449,41964,24792,5058,71814,
5099,348504,307362,537866,1193732,
5583,314144,348546,408796,1071486,
3031,47412,126378,107648,281438,
2745,218162,266406,210772,695340,
546,231656,263966,56752,552374,
5879,145554,245708,104526,495788,
5319,24440,56098,72188,152726,
2556,18490,13370,7626,39486,
8233,29162,18312,23706,71180,990.2401
4365,67524,30518,34310,132352,
3785,1008,690,0,1698,
5121,1740108,1202462,3396632,6339202,12008.4205
6850,123184,399624,301462,824270,
5555,62566,55848,104336,222750,
2653,4638,2600,204,7442,
5301,490158,582704,1039144,2112006,
5595,6770332,10006592,13903842,30680766,27330398.2414
6926,403086,627120,775524,1805730,
4069,5900,3196,112,9208,
9792,142008,218338,180890,541236,
4593,1330,1540,252,3122,
5556,154932,151954,386866,693752,
6274,70442,213512,4140,288094,
9718,24342,40420,25088,89850,
2795,306,16,30,352,
3202,424518,82700,256974,764192,
2574,98862,132696,52804,284362,
5048,302068,282746,572426,1157240,3.2614
4070,15178,9034,0,24212,
9855,87826,156268,105312,349406,
9747,22302,27450,14426,64178,
9752,153646,274526,286264,714436,
9762,76504,94922,198876,370302,
5557,193270,194294,241852,629416,
4616,30558,44650,51746,126954,
3828,188154,22600,106258,317012,
6861,591884.310361563,1500023.52341665,2383673.21754429,4475581.0513225,525810.7786
6853,102487.689638437,259736.476583354,412744.782455715,774968.948677506,355.144
9882,173966,23022,90004,286992,
6349,67100,6182,29692,102974,
5457,35406,51330,62676,149412,
2562,44650,36736,14212,95598,
4876,17270,26650,16950,60870,0.9673
2451,116978,138546,22118,277642,4384.9034
3005,1270,108,630,2008,
7515,2314,940,500,3754,
1227,99858,171394,75956,347208,
6488,35404,28552,27768,91724,
8708,3276,2954,32,6262,
6393,9294,4814,1386,15494,
8470,57746,37048,83124,177918,
3624,296358,350036,250826,897220,
2486,22048,19950,6834,48832,
5458,13096,48570,23520,85186,
3019,48684,67056,100596,216336,
5336,6636,4482,25940,37058,
3570,10,202,0,212,
5821,922,12064,536,13522,
7504,17202,31602,5168,53972,
1847,50008,160232,61922,272162,1028.354
9627,71014,115470,98434,284918,
2049,19832,7694,18326,45852,
8824,1248,1270,0,2518,
8825,7294,3798,0,11092,
3905,116984,10538,97272,224794,
1143,75258,173124,231482,479864,
4617,25056,47950,11378,84384,
5896,320244,386452,175122,881818,
8056,46552,101494,89256,237302,
8505,36666,29406,31108,97180,
5408,314494,360276,596646,1271416,
5382,76638,91876,113456,281970,
1030,1844460,3548960,1984164,7377584,446931.5528
7416,33504,46458,6744,86706,
5409,7096,12236,28740,48072,
9185,54000,89770,27296,171066,
4639,152110,292314,343984,788408,
9970,32878,53532,49884,136294,
7579,43710,22686,28148,94544,
9850,24314,50226,15918,90458,
3634,52036,29018,19860,100914,1878.2697
5484,349762,695464,607648,1652874,2990.1597
5100,356652,349526,840532,1546710,
5754,5822,45896,6672,58390,
6837,5196,5624,22356,33176,
2225,111054,159872,220060,490986,
1874,18118,19396,5920,43434,
1243,962874,1674752,447978,3085604,1475640.72600001
5832,22918,121330,18114,162362,
6007,35344,64062,33200,132606,
8826,7880,8792,0,16672,1775.0489
4312,15260,9520,4820,29600,
1519,223480,346606,377554,947640,
9778,31214,115084,83048,229346,
5078,220388,243882,247892,712162,
7295,47414,128744,25142,201300,
1822,14936,25990,6774,47700,
9628,47608,88218,52238,188064,
8473,215010,174958,156568,546536,
8554,173194,198868,172454,544516,
9814,53844,159344,134142,347330,
9902,67866,4278,46460,118604,
9796,144638,348720,195522,688880,
2313,17072,24368,6430,47870,
7406,87732,92238,104702,284672,
5325,49794,72542,212516,334852,
5233,5896,15310,24270,45476,
6524,6286,17798,5080,29164,
5628,85608,110796,105476,301880,
9943,295836,573806,436108,1305750,
5356,840560,1248696,1557434,3646690,441165.104999999
2305,29722,39380,13536,82638,
6008,169028,173080,393252,735360,
3107,21680,11458,36078,69216,
8625,240,122,10,372,
9721,66722,83172,49576,199470,5251.822
9121,67000,101772,29454,198226,
9218,29986,20144,16592,66722,
5201,15016,13434,14062,42512,
3981,18696,2430,1672,22798,
3738,222352,55662,108210,386224,
4147,420,574,0,994,
7440,132284,134260,122660,389204,
2777,58206,83064,157052,298322,
9135,93528,110042,111642,315212,
8711,3218,2350,50,5618,
9790,68832,201064,97826,367722,
9415,122780,181018,228842,532640,
9992,207266,328508,425468,961242,119809.0488
9864,54060,97542,212992,364594,
